###1: cross_probe -file /tmp/plotSc9MhP
cross_probe -file /tmp/plotSc9MhP OK
###2: open_file /home/undergrad19_exam/huangjinfan_exam/simulation/huangjinfan_exam/competition_testbench_schematic_ALPS/competition_testbench_schematic_Nominal.sp.sim/competition_testbench_schematic_Nominal.sp.ac0
open_file competition_testbench_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###6: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###7: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 DB20
###9: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###10: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###11: mv_mark -id 2 -plotindex 1 4.897609E+05 1.147834E+02
mv_mark -id 2 -plotindex 1 4.897609E+05 1.147834E+02 result X:0.49M Y:92
###12: mv_mark -id 2 -plotindex 1 5.838425E+05 1.256251E+02
mv_mark -id 2 -plotindex 1 5.838425E+05 1.256251E+02 result X:0.58M Y:91
###13: mv_mark -id 2 -plotindex 1 6.959969E+05 1.346598E+02
mv_mark -id 2 -plotindex 1 6.959969E+05 1.346598E+02 result X:0.69M Y:91
###14: mv_mark -id 2 -plotindex 1 8.116709E+05 1.418875E+02
mv_mark -id 2 -plotindex 1 8.116709E+05 1.418875E+02 result X:0.81M Y:91
###15: mv_mark -id 2 -plotindex 1 9.260057E+05 1.491153E+02
mv_mark -id 2 -plotindex 1 9.260057E+05 1.491153E+02 result X:0.92M Y:91
###16: mv_mark -id 2 -plotindex 1 1.011043E+06 1.527292E+02
mv_mark -id 2 -plotindex 1 1.011043E+06 1.527292E+02 result X:1M Y:91
###17: mv_mark -id 2 -plotindex 1 1.056446E+06 1.563431E+02
mv_mark -id 2 -plotindex 1 1.056446E+06 1.563431E+02 result X:1M Y:91
###18: mv_mark -id 2 -plotindex 1 1.153462E+06 1.635708E+02
mv_mark -id 2 -plotindex 1 1.153462E+06 1.635708E+02 result X:1.1M Y:91
###19: mv_mark -id 2 -plotindex 1 1.232026E+06 1.707986E+02
mv_mark -id 2 -plotindex 1 1.232026E+06 1.707986E+02 result X:1.2M Y:91
###20: mv_mark -id 2 -plotindex 1 1.375038E+06 1.744125E+02
mv_mark -id 2 -plotindex 1 1.375038E+06 1.744125E+02 result X:1.4M Y:91
###21: mv_mark -id 2 -plotindex 1 1.534651E+06 1.798333E+02
mv_mark -id 2 -plotindex 1 1.534651E+06 1.798333E+02 result X:1.5M Y:91
###22: mv_mark -id 2 -plotindex 0 1.639179E+06 1.838517E-02
mv_mark -id 2 -plotindex 0 1.639179E+06 1.838517E-02 result X:3.9M Y:23.294403db
