###1: cross_probe -file /tmp/plotyuRMBV
cross_probe -file /tmp/plotyuRMBV OK
###2: open_file /home/undergrad19_exam/luoshiliang_exam/simulation/luoshiliang_exam/competition_testbench_schematic_ALPS/competition_testbench_schematic_Nominal.sp.sim/competition_testbench_schematic_Nominal.sp.ac0
open_file competition_testbench_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###6: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###7: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 DB20
###9: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###10: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###11: mv_mark -id 2 -plotindex 1 3.087921E+05 1.261829E+02
mv_mark -id 2 -plotindex 1 3.087921E+05 1.261829E+02 result X:0.31M Y:1.3e+02
###12: mv_mark -id 2 -plotindex 1 3.087921E+05 1.298939E+02
mv_mark -id 2 -plotindex 1 3.087921E+05 1.298939E+02 result X:0.31M Y:1.3e+02
###13: mv_mark -id 2 -plotindex 1 3.087921E+05 1.317494E+02
mv_mark -id 2 -plotindex 1 3.087921E+05 1.317494E+02 result X:0.31M Y:1.3e+02
###14: mv_mark -id 2 -plotindex 1 3.087921E+05 1.336049E+02
mv_mark -id 2 -plotindex 1 3.087921E+05 1.336049E+02 result X:0.31M Y:1.3e+02
###15: mv_mark -id 2 -plotindex 1 2.955209E+05 1.391714E+02
mv_mark -id 2 -plotindex 1 2.955209E+05 1.391714E+02 result X:0.31M Y:1.3e+02
###16: mv_mark -id 2 -plotindex 1 2.955209E+05 1.447379E+02
mv_mark -id 2 -plotindex 1 2.955209E+05 1.447379E+02 result X:0.31M Y:1.3e+02
###17: mv_mark -id 2 -plotindex 1 2.955209E+05 1.521599E+02
mv_mark -id 2 -plotindex 1 2.955209E+05 1.521599E+02 result X:0.32M Y:1.3e+02
###18: mv_mark -id 2 -plotindex 1 2.891008E+05 1.595819E+02
mv_mark -id 2 -plotindex 1 2.891008E+05 1.595819E+02 result X:0.32M Y:1.3e+02
###19: mv_mark -id 2 -plotindex 0 2.766759E+05 3.527516E-02
mv_mark -id 2 -plotindex 0 2.766759E+05 3.527516E-02 result X:0.4M Y:48.964474db
###20: mv_mark -id 2 -plotindex 0 2.706652E+05 5.223114E-02
mv_mark -id 2 -plotindex 0 2.706652E+05 5.223114E-02 result X:0.4M Y:48.964474db
###21: mv_mark -id 2 -plotindex 0 2.534052E+05 6.785312E-02
