###1: exit
exit
e -file /tmp/plotcKa1lB
cross_probe -file /tmp/plotcKa1lB OK
###2: open_file /home/undergrad19_exam/qiaoyan_exam/simulation/qiaoyan_exam/competition_testbench_schematic_ALPS/competition_testbench_schematic_Nominal.sp.sim/competition_testbench_schematic_Nominal.sp.ac0
open_file competition_testbench_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :81
###4: add_panel -1
add_panel :0
###5: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###6: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     LOOP_GAIN   Nominal datas:
###7: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     LOOP_GAIN   Nominal datas:
###8: chaxis -plot 1 -axis 0 DB20
###9: select_plot 0
select_plot :1
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###11: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###12: mv_mark -id 2 -plotindex 0 8.266641E+03 8.304152E+03
mv_mark -id 2 -plotindex 0 8.266641E+03 8.304152E+03 result X:7.8k Y:76.123018db
###13: mv_mark -id 2 -plotindex 0 5.989968E+03 8.304152E+03
mv_mark -id 2 -plotindex 0 5.989968E+03 8.304152E+03 result X:6k Y:78.33242db
###14: mv_mark -id 2 -plotindex 0 4.602111E+03 8.304152E+03
mv_mark -id 2 -plotindex 0 4.602111E+03 8.304152E+03 result X:4.8k Y:80.120509db
###15: mv_mark -id 2 -plotindex 0 3.054194E+03 8.304152E+03
mv_mark -id 2 -plotindex 0 3.054194E+03 8.304152E+03 result X:3.4k Y:82.819551db
###16: mv_mark -id 2 -plotindex 0 2.149183E+03 9.381831E+03
mv_mark -id 2 -plotindex 0 2.149183E+03 9.381831E+03 result X:2.4k Y:85.205483db
###17: mv_mark -id 2 -plotindex 0 1.468695E+03 1.126616E+04
mv_mark -id 2 -plotindex 0 1.468695E+03 1.126616E+04 result X:1.6k Y:87.421423db
###18: mv_mark -id 2 -plotindex 0 1.033495E+03 1.352897E+04
mv_mark -id 2 -plotindex 0 1.033495E+03 1.352897E+04 result X:1.1k Y:89.010461db
###19: mv_mark -id 2 -plotindex 0 8.669555E+02 1.352897E+04
mv_mark -id 2 -plotindex 0 8.669555E+02 1.352897E+04 result X:9.1e+02 Y:89.565214db
###20: mv_mark -id 2 -plotindex 0 7.272525E+02 1.438006E+04
mv_mark -id 2 -plotindex 0 7.272525E+02 1.438006E+04 result X:7.5e+02 Y:90.002444db
###21: mv_mark -id 2 -plotindex 0 7.062633E+02 1.438006E+04
mv_mark -id 2 -plotindex 0 7.062633E+02 1.438006E+04 result X:7.3e+02 Y:90.0532db
###22: mv_mark -id 2 -plotindex 0 6.100615E+02 1.624625E+04
mv_mark -id 2 -plotindex 0 6.100615E+02 1.624625E+04 result X:6.2e+02 Y:90.328503db
###23: mv_mark -id 2 -plotindex 0 5.924545E+02 1.624625E+04
mv_mark -id 2 -plotindex 0 5.924545E+02 1.624625E+04 result X:6.1e+02 Y:90.363305db
###24: mv_mark -id 2 -plotindex 0 5.426243E+02 1.835462E+04
mv_mark -id 2 -plotindex 0 5.426243E+02 1.835462E+04 result X:5.5e+02 Y:90.472302db
###25: mv_mark -id 2 -plotindex 0 5.117549E+02 1.835462E+04
mv_mark -id 2 -plotindex 0 5.117549E+02 1.835462E+04 result X:5.2e+02 Y:90.541906db
###26: mv_mark -id 2 -plotindex 0 4.420476E+02 1.950929E+04
mv_mark -id 2 -plotindex 0 4.420476E+02 1.950929E+04 result X:4.5e+02 Y:90.680023db
###27: mv_mark -id 2 -plotindex 0 3.708151E+02 1.950929E+04
mv_mark -id 2 -plotindex 0 3.708151E+02 1.950929E+04 result X:3.7e+02 Y:90.80525db
###28: mv_mark -id 2 -plotindex 0 3.203055E+02 2.204113E+04
mv_mark -id 2 -plotindex 0 3.203055E+02 2.204113E+04 result X:3.2e+02 Y:90.882004db
###29: mv_mark -id 2 -plotindex 0 2.389893E+02 2.646808E+04
mv_mark -id 2 -plotindex 0 2.389893E+02 2.646808E+04 result X:2.4e+02 Y:90.979344db
###30: mv_mark -id 2 -plotindex 0 1.836162E+02 2.646808E+04
mv_mark -id 2 -plotindex 0 1.836162E+02 2.646808E+04 result X:1.8e+02 Y:91.029571db
###31: mv_mark -id 2 -plotindex 0 1.292075E+02 3.178417E+04
mv_mark -id 2 -plotindex 0 1.292075E+02 3.178417E+04 result X:1.3e+02 Y:91.067474db
###32: mv_mark -id 2 -plotindex 0 9.640549E+01 3.590899E+04
mv_mark -id 2 -plotindex 0 9.640549E+01 3.590899E+04 result X:96 Y:91.083652db
###33: mv_mark -id 2 -plotindex 0 7.406863E+01 3.590899E+04
mv_mark -id 2 -plotindex 0 7.406863E+01 3.590899E+04 result X:74 Y:91.091905db
###34: mv_mark -id 2 -plotindex 0 5.526477E+01 4.056911E+04
mv_mark -id 2 -plotindex 0 5.526477E+01 4.056911E+04 result X:55 Y:91.097256db
###35: mv_mark -id 2 -plotindex 0 5.061655E+01 4.312128E+04
mv_mark -id 2 -plotindex 0 5.061655E+01 4.312128E+04 result X:51 Y:91.098473db
###36: mv_mark -id 2 -plotindex 0 4.246009E+01 4.871739E+04
mv_mark -id 2 -plotindex 0 4.246009E+01 4.871739E+04 result X:42 Y:91.100059db
###37: mv_mark -id 2 -plotindex 0 4.123465E+01 5.178216E+04
mv_mark -id 2 -plotindex 0 4.123465E+01 5.178216E+04 result X:41 Y:91.100315db
###38: move_cursor -id 0 nan 1
###39: move_cursor -id 1 5.4e+07 nan
###40: exit
exit
