###1: exit
exit
e -file /tmp/plotKrpmWT
cross_probe -file /tmp/plotKrpmWT OK
###2: open_file /home/undergrad19_exam/weiyi_exam/simulation/weiyi_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0
open_file final_Question1_schematic_Nominal.sp.ac0: OK
###3: add_panel 0
add_panel :0
###4: open_wave -group /home/undergrad19_exam/weiyi_exam/simulation/weiyi_exam/final_Question1_schematic_ALPS/final_Question1_schematic_Nominal.sp.sim/final_Question1_schematic_Nominal.sp.ac0,0,isub\(xi1.iout\)
###5: chaxis Log10
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###6: chaxis -plot 1 -axis 0 Linear
final_Question1_schematic_Nominal.sp.ac0     isub(xi1.iout)   Nominal datas:
###7: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###8: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###9: mv_mark -id 2 -plotindex 0 1.479268E+04 1.580125E+00
mv_mark -id 2 -plotindex 0 1.479268E+04 1.580125E+00 result X:15k Y:2
###10: mv_mark -id 2 -plotindex 0 1.479268E+04 1.583785E+00
mv_mark -id 2 -plotindex 0 1.479268E+04 1.583785E+00 result X:15k Y:2
###11: mv_mark -id 2 -plotindex 0 1.629928E+04 1.591106E+00
mv_mark -id 2 -plotindex 0 1.629928E+04 1.591106E+00 result X:16k Y:2
###12: mv_mark -id 2 -plotindex 0 1.915893E+04 1.603918E+00
mv_mark -id 2 -plotindex 0 1.915893E+04 1.603918E+00 result X:19k Y:2
###13: mv_mark -id 2 -plotindex 0 2.402455E+04 1.627711E+00
mv_mark -id 2 -plotindex 0 2.402455E+04 1.627711E+00 result X:24k Y:2
###14: mv_mark -id 2 -plotindex 0 2.916746E+04 1.644183E+00
mv_mark -id 2 -plotindex 0 2.916746E+04 1.644183E+00 result X:29k Y:2
###15: mv_mark -id 2 -plotindex 0 3.657485E+04 1.660655E+00
mv_mark -id 2 -plotindex 0 3.657485E+04 1.660655E+00 result X:37k Y:2
###16: mv_mark -id 2 -plotindex 0 4.737040E+04 1.673466E+00
mv_mark -id 2 -plotindex 0 4.737040E+04 1.673466E+00 result X:47k Y:2
###17: mv_mark -id 2 -plotindex 0 5.751093E+04 1.688108E+00
mv_mark -id 2 -plotindex 0 5.751093E+04 1.688108E+00 result X:58k Y:2
###18: mv_mark -id 2 -plotindex 0 6.545045E+04 1.693599E+00
mv_mark -id 2 -plotindex 0 6.545045E+04 1.693599E+00 result X:65k Y:2
###19: mv_mark -id 2 -plotindex 0 7.946136E+04 1.706411E+00
mv_mark -id 2 -plotindex 0 7.946136E+04 1.706411E+00 result X:79k Y:2
###20: mv_mark -id 2 -plotindex 0 9.340257E+04 1.713732E+00
mv_mark -id 2 -plotindex 0 9.340257E+04 1.713732E+00 result X:93k Y:2
###21: mv_mark -id 2 -plotindex 0 1.133972E+05 1.721053E+00
mv_mark -id 2 -plotindex 0 1.133972E+05 1.721053E+00 result X:0.11M Y:2
###22: mv_mark -id 2 -plotindex 0 1.249464E+05 1.730204E+00
mv_mark -id 2 -plotindex 0 1.249464E+05 1.730204E+00 result X:0.12M Y:2
###23: mv_mark -id 2 -plotindex 0 1.726353E+05 1.741185E+00
mv_mark -id 2 -plotindex 0 1.726353E+05 1.741185E+00 result X:0.17M Y:2
###24: mv_mark -id 2 -plotindex 0 2.095911E+05 1.744846E+00
mv_mark -id 2 -plotindex 0 2.095911E+05 1.744846E+00 result X:0.21M Y:2
###25: mv_mark -id 2 -plotindex 0 2.628190E+05 1.757657E+00
mv_mark -id 2 -plotindex 0 2.628190E+05 1.757657E+00 result X:0.26M Y:2
###26: mv_mark -id 2 -plotindex 0 3.190804E+05 1.764978E+00
mv_mark -id 2 -plotindex 0 3.190804E+05 1.764978E+00 result X:0.32M Y:2
###27: mv_mark -id 2 -plotindex 0 3.515781E+05 1.772299E+00
