###1: cross_probe -file /tmp/plotQvAHH4
cross_probe -file /tmp/plotQvAHH4 OK
###2: open_file /home/undergrad19_exam/wulianliang_exam/simulation/wulianliang_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###11: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###12: mv_mark -id 2 -plotindex 2 5.028307E+05 3.738555E+01
mv_mark -id 2 -plotindex 2 5.028307E+05 3.738555E+01 result X:0.51M Y:42
###13: mv_mark -id 2 -plotindex 2 3.869704E+05 4.669515E+01
mv_mark -id 2 -plotindex 2 3.869704E+05 4.669515E+01 result X:0.38M Y:45
###14: mv_mark -id 2 -plotindex 2 2.729097E+05 5.879764E+01
mv_mark -id 2 -plotindex 2 2.729097E+05 5.879764E+01 result X:0.26M Y:48
###15: mv_mark -id 2 -plotindex 1 1.044618E+05 -1.533262E+02
mv_mark -id 2 -plotindex 1 1.044618E+05 -1.533262E+02 result X:0.11M Y:93
###16: mv_mark -id 2 -plotindex 1 4.269055E+04 -6.160516E+01
mv_mark -id 2 -plotindex 1 4.269055E+04 -6.160516E+01 result X:46k Y:97
###17: mv_mark -id 2 -plotindex 1 2.528387E+04 -3.005608E+00
mv_mark -id 2 -plotindex 1 2.528387E+04 -3.005608E+00 result X:28k Y:1e+02
###18: mv_mark -id 2 -plotindex 1 1.945806E+04 2.502027E+01
mv_mark -id 2 -plotindex 1 1.945806E+04 2.502027E+01 result X:21k Y:1.1e+02
###19: mv_mark -id 2 -plotindex 1 1.783138E+04 3.775930E+01
mv_mark -id 2 -plotindex 1 1.783138E+04 3.775930E+01 result X:19k Y:1.1e+02
###20: mv_mark -id 2 -plotindex 1 1.706976E+04 4.030711E+01
mv_mark -id 2 -plotindex 1 1.706976E+04 4.030711E+01 result X:18k Y:1.1e+02
###21: mv_mark -id 2 -plotindex 1 1.634068E+04 4.030711E+01
mv_mark -id 2 -plotindex 1 1.634068E+04 4.030711E+01 result X:18k Y:1.1e+02
###22: mv_mark -id 2 -plotindex 1 1.598790E+04 4.030711E+01
mv_mark -id 2 -plotindex 1 1.598790E+04 4.030711E+01 result X:17k Y:1.1e+02
###23: mv_mark -id 2 -plotindex 1 1.465132E+04 4.540272E+01
mv_mark -id 2 -plotindex 1 1.465132E+04 4.540272E+01 result X:16k Y:1.1e+02
###24: mv_mark -id 2 -plotindex 1 1.402553E+04 4.540272E+01
mv_mark -id 2 -plotindex 1 1.402553E+04 4.540272E+01 result X:15k Y:1.1e+02
###25: mv_mark -id 2 -plotindex 1 1.313661E+04 4.540272E+01
mv_mark -id 2 -plotindex 1 1.313661E+04 4.540272E+01 result X:14k Y:1.1e+02
###26: mv_mark -id 2 -plotindex 1 1.203840E+04 4.540272E+01
mv_mark -id 2 -plotindex 1 1.203840E+04 4.540272E+01 result X:13k Y:1.1e+02
###27: mv_mark -id 2 -plotindex 1 1.152422E+04 4.540272E+01
mv_mark -id 2 -plotindex 1 1.152422E+04 4.540272E+01 result X:13k Y:1.1e+02
###28: mv_mark -id 2 -plotindex 1 1.127542E+04 4.795053E+01
mv_mark -id 2 -plotindex 1 1.127542E+04 4.795053E+01 result X:13k Y:1.1e+02
###29: mv_mark -id 2 -plotindex 1 1.033280E+04 4.795053E+01
mv_mark -id 2 -plotindex 1 1.033280E+04 4.795053E+01 result X:12k Y:1.2e+02
###30: mv_mark -id 2 -plotindex 1 9.064544E+03 4.795053E+01
mv_mark -id 2 -plotindex 1 9.064544E+03 4.795053E+01 result X:10k Y:1.2e+02
###31: mv_mark -id 2 -plotindex 1 6.825323E+03 4.795053E+01
mv_mark -id 2 -plotindex 1 6.825323E+03 4.795053E+01 result X:8k Y:1.3e+02
###32: mv_mark -id 2 -plotindex 1 4.813539E+03 4.795053E+01
mv_mark -id 2 -plotindex 1 4.813539E+03 4.795053E+01 result X:5.8k Y:1.4e+02
###33: mv_mark -id 2 -plotindex 1 3.955090E+03 4.795053E+01
mv_mark -id 2 -plotindex 1 3.955090E+03 4.795053E+01 result X:4.8k Y:1.4e+02
###34: mv_mark -id 2 -plotindex 1 3.179579E+03 5.559395E+01
